   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
2428.1  25 | 2019-08-29T10:56:57+0000 [stdout#info] Result for b'clients1.google.com' is ['74.125.193.113', '74.125.193.100', '74.125.193.138', '74.125.193.139', '74.125.193.101', '74.125.193.102']
2441.3 TEL | [139] Running: sudo -n echo -n
2441.3 TEL | [139] ran in 0.03 secs.
2444.9 TEL | (proxy checking local liveness)
2444.9  25 | 2019-08-29T10:57:14+0000 [Poll#info] Checkpoint
2447.0  33 | c : DNS request from ('10.169.106.38', 62082) to None: 42 bytes
2447.0  25 | 2019-08-29T10:57:16+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2447.0  25 | 2019-08-29T10:57:16+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2447.0  25 | 2019-08-29T10:57:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2447.0  25 | 2019-08-29T10:57:16+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2447.0  25 | 2019-08-29T10:57:16+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2447.0  25 | 2019-08-29T10:57:16+0000 [-] DNSDatagramProtocol starting on 31115
2447.0  25 | 2019-08-29T10:57:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeada0>
2447.0  25 | 2019-08-29T10:57:16+0000 [-] (UDP Port 31115 Closed)
2447.0  25 | 2019-08-29T10:57:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeada0>
2451.1  33 | c : DNS request from ('10.169.106.38', 52343) to None: 39 bytes
2451.1  25 | 2019-08-29T10:57:20+0000 [stdout#info] A query: b'outlook.office365.com'
2451.1  25 | 2019-08-29T10:57:20+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.100.210', '40.101.72.162', '40.101.46.178', '40.101.125.194']
2463.9  33 | c : DNS request from ('10.169.106.38', 63753) to None: 54 bytes
2464.0  25 | 2019-08-29T10:57:33+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2464.0  25 | 2019-08-29T10:57:33+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.254.139.173', '34.248.246.204']
2469.7  33 | c : DNS request from ('10.169.106.38', 61509) to None: 59 bytes
2469.7  25 | 2019-08-29T10:57:38+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.106.169.10.in-addr.arpa'
2469.7  25 | 2019-08-29T10:57:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58856
2469.7  25 | 2019-08-29T10:57:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea5f8>
2469.7  25 | 2019-08-29T10:57:38+0000 [-] (UDP Port 58856 Closed)
2469.7  25 | 2019-08-29T10:57:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea5f8>
2471.4 TEL | [140] Running: sudo -n echo -n
2471.4 TEL | [140] ran in 0.03 secs.
2471.8  33 | c : DNS request from ('10.169.106.38', 49680) to None: 42 bytes
2471.8  25 | 2019-08-29T10:57:40+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2471.8  25 | 2019-08-29T10:57:40+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2471.8  25 | 2019-08-29T10:57:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2471.8  25 | 2019-08-29T10:57:40+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2471.8  25 | 2019-08-29T10:57:40+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2471.8  25 | 2019-08-29T10:57:40+0000 [-] DNSDatagramProtocol starting on 54001
2471.8  25 | 2019-08-29T10:57:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac50>
2471.8  25 | 2019-08-29T10:57:40+0000 [-] (UDP Port 54001 Closed)
2471.8  25 | 2019-08-29T10:57:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac50>
2474.8 TEL | (proxy checking local liveness)
2474.8  25 | 2019-08-29T10:57:43+0000 [Poll#info] Checkpoint
2476.1  33 | c : DNS request from ('10.169.106.38', 26821) to None: 56 bytes
2476.2  25 | 2019-08-29T10:57:45+0000 [stdout#info] A query: b'cuscochromeextension-pa.googleapis.com'
2476.2  25 | 2019-08-29T10:57:45+0000 [stdout#info] Result for b'cuscochromeextension-pa.googleapis.com' is ['74.125.193.95']
2480.9  33 | c : DNS request from ('10.169.106.38', 10364) to None: 32 bytes
2480.9  25 | 2019-08-29T10:57:50+0000 [stdout#info] A query: b'www.google.com'
2481.0  25 | 2019-08-29T10:57:50+0000 [stdout#info] Result for b'www.google.com' is ['74.125.193.99', '74.125.193.104', '74.125.193.106', '74.125.193.103', '74.125.193.105', '74.125.193.147']
2491.6  33 | c : DNS request from ('10.169.106.38', 49353) to None: 43 bytes
2491.7  25 | 2019-08-29T10:58:00+0000 [stdout#info] A query: b'transformuk.atlassian.net'
2491.7  25 | 2019-08-29T10:58:00+0000 [stdout#info] Result for b'transformuk.atlassian.net' is ['52.215.192.135', '52.215.192.136', '52.215.192.134']
2492.7  33 | c : DNS request from ('10.169.106.38', 7287) to None: 47 bytes
2492.8  25 | 2019-08-29T10:58:01+0000 [stdout#info] A query: b'd1okpoprma61ms.cloudfront.net'
2492.8  25 | 2019-08-29T10:58:01+0000 [stdout#info] Result for b'd1okpoprma61ms.cloudfront.net' is ['99.86.113.126', '99.86.113.212', '99.86.113.89', '99.86.113.20']
2493.4  33 | c : DNS request from ('10.169.106.38', 34780) to None: 67 bytes
2493.4  33 | c : DNS request from ('10.169.106.38', 23697) to None: 49 bytes
2493.4  25 | 2019-08-29T10:58:02+0000 [stdout#info] A query: b'dvdsmpsn-atlassian-cloud-add-ons.s3.amazonaws.com'
2493.4  25 | 2019-08-29T10:58:02+0000 [stdout#info] A query: b'confluence-anltcs.herokuapp.com'
2493.5  25 | 2019-08-29T10:58:02+0000 [stdout#info] Result for b'confluence-anltcs.herokuapp.com' is ['34.202.247.40', '52.73.204.255', '52.204.254.182', '34.198.215.25', '3.224.107.193', '54.175.53.243', '3.214.177.140', '52.86.253.3']
2493.7  33 | c : DNS request from ('10.169.106.38', 62641) to None: 67 bytes
2493.7  25 | 2019-08-29T10:58:02+0000 [stdout#info] Result for b'dvdsmpsn-atlassian-cloud-add-ons.s3.amazonaws.com' is ['52.216.145.211']
2493.8  25 | 2019-08-29T10:58:02+0000 [stdout#info] A query: b'dvdsmpsn-atlassian-cloud-add-ons.s3.amazonaws.com'
2493.8  25 | 2019-08-29T10:58:02+0000 [stdout#info] Result for b'dvdsmpsn-atlassian-cloud-add-ons.s3.amazonaws.com' is ['52.216.110.227']
2496.7  33 | c : DNS request from ('10.169.106.38', 59002) to None: 42 bytes
2496.8  25 | 2019-08-29T10:58:05+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2496.8  25 | 2019-08-29T10:58:05+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2496.8  25 | 2019-08-29T10:58:05+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2496.8  25 | 2019-08-29T10:58:05+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2496.8  25 | 2019-08-29T10:58:05+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2496.8  25 | 2019-08-29T10:58:05+0000 [-] DNSDatagramProtocol starting on 30916
2496.8  25 | 2019-08-29T10:58:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2496.8  25 | 2019-08-29T10:58:05+0000 [-] (UDP Port 30916 Closed)
2496.8  25 | 2019-08-29T10:58:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2499.9  33 | c : DNS request from ('10.169.106.38', 41919) to None: 33 bytes
2500.0  25 | 2019-08-29T10:58:09+0000 [stdout#info] A query: b'ssl.gstatic.com'
2500.0  25 | 2019-08-29T10:58:09+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
2500.4  33 | c : DNS request from ('10.169.106.38', 57620) to None: 33 bytes
2500.4  25 | 2019-08-29T10:58:09+0000 [stdout#info] A query: b'docs.google.com'
2500.5  25 | 2019-08-29T10:58:09+0000 [stdout#info] Result for b'docs.google.com' is ['74.125.193.102', '74.125.193.138', '74.125.193.100', '74.125.193.113', '74.125.193.101', '74.125.193.139']
2501.1  33 | c : DNS request from ('10.169.106.38', 53940) to None: 42 bytes
2501.1  25 | 2019-08-29T10:58:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2501.1  25 | 2019-08-29T10:58:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2501.2  25 | 2019-08-29T10:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2501.2  25 | 2019-08-29T10:58:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2501.2  25 | 2019-08-29T10:58:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2501.2  25 | 2019-08-29T10:58:10+0000 [-] DNSDatagramProtocol starting on 22257
2501.2  25 | 2019-08-29T10:58:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4588>
2501.2  25 | 2019-08-29T10:58:10+0000 [-] (UDP Port 22257 Closed)
2501.2  25 | 2019-08-29T10:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4588>
2501.2  33 | c : DNS request from ('10.169.106.38', 52224) to None: 42 bytes
2501.3  25 | 2019-08-29T10:58:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
2501.3  25 | 2019-08-29T10:58:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
2501.3  25 | 2019-08-29T10:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2501.3  25 | 2019-08-29T10:58:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2501.3  25 | 2019-08-29T10:58:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
2501.3  25 | 2019-08-29T10:58:10+0000 [-] DNSDatagramProtocol starting on 20711
2501.3  25 | 2019-08-29T10:58:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4dd8>
2501.3  25 | 2019-08-29T10:58:10+0000 [-] (UDP Port 20711 Closed)
2501.3  25 | 2019-08-29T10:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4dd8>
2501.3  33 | c : DNS request from ('10.169.106.38', 64242) to None: 42 bytes
2501.4  25 | 2019-08-29T10:58:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2501.4  25 | 2019-08-29T10:58:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2501.4  25 | 2019-08-29T10:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2501.4  25 | 2019-08-29T10:58:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2501.4  25 | 2019-08-29T10:58:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2501.4  25 | 2019-08-29T10:58:10+0000 [-] DNSDatagramProtocol starting on 4487
2501.4  25 | 2019-08-29T10:58:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2501.4  25 | 2019-08-29T10:58:10+0000 [-] (UDP Port 4487 Closed)
2501.4  25 | 2019-08-29T10:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2501.4  33 | c : DNS request from ('10.169.106.38', 60985) to None: 42 bytes
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
2501.5  25 | 2019-08-29T10:58:10+0000 [-] DNSDatagramProtocol starting on 43364
2501.5  25 | 2019-08-29T10:58:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedab00>
2501.5  25 | 2019-08-29T10:58:10+0000 [-] (UDP Port 43364 Closed)
2501.5  25 | 2019-08-29T10:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedab00>
2501.5  33 | c : DNS request from ('10.169.106.38', 64846) to None: 45 bytes
2501.5 TEL | [141] Running: sudo -n echo -n
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
2501.5  25 | 2019-08-29T10:58:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
2501.5 TEL | [141] ran in 0.04 secs.
2501.6  25 | 2019-08-29T10:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2501.6  25 | 2019-08-29T10:58:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2501.6  25 | 2019-08-29T10:58:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
2501.6  25 | 2019-08-29T10:58:10+0000 [-] DNSDatagramProtocol starting on 49042
2501.6  25 | 2019-08-29T10:58:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2501.6  25 | 2019-08-29T10:58:10+0000 [-] (UDP Port 49042 Closed)
2501.6  25 | 2019-08-29T10:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4a90>
2504.2  33 | c : DNS request from ('10.169.106.38', 64609) to None: 54 bytes
2504.2  25 | 2019-08-29T10:58:13+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2504.3  25 | 2019-08-29T10:58:13+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
2504.8 TEL | (proxy checking local liveness)
2504.8  25 | 2019-08-29T10:58:13+0000 [Poll#info] Checkpoint
2514.2  33 | c : DNS request from ('10.169.106.38', 9231) to None: 44 bytes
2514.2  25 | 2019-08-29T10:58:23+0000 [stdout#info] A query: b's3-eu-west-1.amazonaws.com'
2514.2  25 | 2019-08-29T10:58:23+0000 [stdout#info] Result for b's3-eu-west-1.amazonaws.com' is ['52.218.100.75']
2514.3  33 | c : DNS request from ('10.169.106.38', 45889) to None: 53 bytes
2514.3  25 | 2019-08-29T10:58:23+0000 [stdout#info] A query: b'ubp-common-uk-prod.s3.amazonaws.com'
2514.4  25 | 2019-08-29T10:58:23+0000 [stdout#info] Result for b'ubp-common-uk-prod.s3.amazonaws.com' is ['52.218.97.25']
2521.6  33 | c : DNS request from ('10.169.106.38', 58846) to None: 42 bytes
2521.6  33 | c : DNS request from ('10.169.106.38', 50317) to None: 58 bytes
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.106.169.10.in-addr.arpa'
2521.7  25 | 2019-08-29T10:58:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31022
2521.7  25 | 2019-08-29T10:58:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef438>
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2521.7  25 | 2019-08-29T10:58:30+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2521.7  25 | 2019-08-29T10:58:30+0000 [-] DNSDatagramProtocol starting on 54102
2521.7  25 | 2019-08-29T10:58:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef358>
2521.7  25 | 2019-08-29T10:58:30+0000 [-] (UDP Port 31022 Closed)
2521.7  25 | 2019-08-29T10:58:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef438>
2521.7  25 | 2019-08-29T10:58:30+0000 [-] (UDP Port 54102 Closed)
2521.7  25 | 2019-08-29T10:58:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feef358>
2531.6 TEL | [142] Running: sudo -n echo -n
2531.7 TEL | [142] ran in 0.03 secs.
2533.3  33 | c : DNS request from ('10.169.106.38', 49746) to None: 33 bytes
2533.4  25 | 2019-08-29T10:58:42+0000 [stdout#info] A query: b'files.slack.com'
2533.4  25 | 2019-08-29T10:58:42+0000 [stdout#info] Result for b'files.slack.com' is ['143.204.196.158']
2534.8 TEL | (proxy checking local liveness)
2534.8  25 | 2019-08-29T10:58:43+0000 [Poll#info] Checkpoint
2539.0  33 | c : DNS request from ('10.169.106.38', 54652) to None: 45 bytes
2539.1  25 | 2019-08-29T10:58:48+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2539.1  25 | 2019-08-29T10:58:48+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['74.125.193.95']
2541.1  33 | c : DNS request from ('10.169.106.38', 40692) to None: 38 bytes
2541.1  25 | 2019-08-29T10:58:50+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
2541.2  25 | 2019-08-29T10:58:50+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.193.94']
2541.5  33 | c : DNS request from ('10.169.106.38', 56720) to None: 41 bytes
2541.5  25 | 2019-08-29T10:58:50+0000 [stdout#info] A query: b'synchrony.atlassian.com'
2541.6  25 | 2019-08-29T10:58:50+0000 [stdout#info] Result for b'synchrony.atlassian.com' is ['54.215.160.23', '52.9.212.69']
2544.4  33 | c : DNS request from ('10.169.106.38', 51949) to None: 54 bytes
2544.5  25 | 2019-08-29T10:58:53+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
2544.5  25 | 2019-08-29T10:58:53+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '63.32.172.88', '34.254.139.173']
2545.6  33 | c : DNS request from ('10.169.106.38', 63879) to None: 59 bytes
2545.6  25 | 2019-08-29T10:58:54+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.106.169.10.in-addr.arpa'
2545.6  25 | 2019-08-29T10:58:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57489
2545.6  25 | 2019-08-29T10:58:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedadd8>
2545.6  25 | 2019-08-29T10:58:54+0000 [-] (UDP Port 57489 Closed)
2545.6  25 | 2019-08-29T10:58:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fedadd8>
2546.5  33 | c : DNS request from ('10.169.106.38', 59654) to None: 42 bytes
2546.6  25 | 2019-08-29T10:58:55+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
2546.6  25 | 2019-08-29T10:58:55+0000 [stdout#info] A query: b'teg-ldn-avsp01'
2546.6  25 | 2019-08-29T10:58:55+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2546.6  25 | 2019-08-29T10:58:55+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
2546.6  25 | 2019-08-29T10:58:55+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
2546.6  25 | 2019-08-29T10:58:55+0000 [-] DNSDatagramProtocol starting on 38511
2546.6  25 | 2019-08-29T10:58:55+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea7f0>
2546.6  25 | 2019-08-29T10:58:55+0000 [-] (UDP Port 38511 Closed)
2546.6  25 | 2019-08-29T10:58:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea7f0>
2552.8  33 | c : DNS request from ('10.169.106.38', 62267) to None: 43 bytes
2552.9  25 | 2019-08-29T10:59:01+0000 [stdout#info] A query: b'login.microsoftonline.com'
